Epoch,Train Loss,Train Accuracy,Val Loss,Val Accuracy
1,7.6601,0.0006,7.5788,0.0005
2,7.5317,0.0018,7.4632,0.0021
3,7.4153,0.0025,7.3452,0.0031
4,7.3279,0.0035,7.2533,0.0031
5,7.2384,0.0035,7.1452,0.0062
6,7.1336,0.0049,6.9919,0.0062
7,7.0046,0.0051,6.8175,0.0133
8,6.867,0.0072,6.6429,0.0179
9,6.7256,0.0082,6.4778,0.02
10,6.5965,0.0111,6.3266,0.0205
11,6.4696,0.0134,6.1635,0.0292
12,6.3536,0.014,6.0319,0.0338
13,6.2414,0.0178,5.904,0.0395
14,6.1315,0.0177,5.7868,0.0359
15,6.0414,0.0198,5.6227,0.0421
16,5.9229,0.0232,5.553,0.0615
17,5.795,0.0269,5.3643,0.0651
18,5.6846,0.0349,5.2413,0.0769
19,5.5799,0.0369,5.1496,0.0779
20,5.4601,0.044,5.0459,0.0918
21,5.3698,0.0514,4.933,0.0949
22,5.2638,0.0562,4.8476,0.1067
23,5.1654,0.0578,4.6959,0.1215
24,5.0768,0.0631,4.6428,0.1154
25,4.9892,0.0755,4.5619,0.1308
26,4.912,0.0771,4.4389,0.1544
27,4.829,0.0822,4.3981,0.1508
28,4.7551,0.0898,4.337,0.161
29,4.6687,0.1025,4.2387,0.1744
30,4.6066,0.1022,4.1314,0.1867
31,4.5271,0.1145,4.0748,0.2026
32,4.472,0.1138,4.0412,0.2
33,4.402,0.1225,3.939,0.2154
34,4.3435,0.132,3.8669,0.2287
35,4.2648,0.1371,3.8308,0.22
36,4.211,0.1457,3.7836,0.2277
37,4.1562,0.1505,3.7119,0.2482
38,4.097,0.1614,3.6505,0.2492
39,4.0399,0.1623,3.5744,0.2631
40,3.9912,0.1698,3.4948,0.2646
41,3.941,0.1722,3.4539,0.2774
42,3.8811,0.1842,3.4417,0.2656
43,3.8318,0.1902,3.4189,0.2703
44,3.7918,0.1932,3.3232,0.3
45,3.7446,0.2046,3.264,0.3021
46,3.7063,0.2114,3.2477,0.299
47,3.667,0.2151,3.1664,0.3123
48,3.6096,0.2262,3.1377,0.3251
49,3.5679,0.2265,3.0966,0.3421
50,3.5203,0.2317,3.1061,0.3277
51,3.485,0.2435,3.0398,0.3313
52,3.4415,0.2455,2.9771,0.3441
53,3.3928,0.2486,2.9925,0.339
54,3.3605,0.2565,2.9455,0.3513
55,3.3246,0.2651,2.8873,0.3533
56,3.2857,0.2726,2.9022,0.3549
57,3.2602,0.2757,2.8549,0.3574
58,3.1996,0.2906,2.7736,0.3841
59,3.1755,0.2838,2.7479,0.379
60,3.148,0.2982,2.7152,0.3851
61,3.1088,0.2969,2.6766,0.4005
62,3.0471,0.3122,2.6579,0.3913
63,3.0339,0.3065,2.6389,0.4082
64,3.013,0.3118,2.5717,0.4103
65,2.9694,0.3245,2.5657,0.4077
66,2.9417,0.3272,2.5253,0.4159
67,2.9221,0.3302,2.4446,0.4467
68,2.8818,0.3377,2.4647,0.4456
69,2.8452,0.3397,2.4237,0.4431
70,2.8151,0.3457,2.4143,0.4426
71,2.79,0.3515,2.3487,0.4662
72,2.7589,0.3557,2.3706,0.4477
73,2.7421,0.3622,2.2921,0.4744
74,2.7002,0.3712,2.2924,0.4785
75,2.6911,0.368,2.3728,0.4369
76,2.6636,0.3698,2.288,0.4641
77,2.6184,0.3814,2.2499,0.4626
78,2.61,0.3837,2.1821,0.4856
79,2.5706,0.3898,2.1711,0.4969
80,2.5551,0.3975,2.1687,0.4846
81,2.5364,0.3991,2.1263,0.4985
82,2.4937,0.4017,2.09,0.4995
83,2.4796,0.414,2.1039,0.4949
84,2.4551,0.4137,2.0604,0.5205
85,2.4259,0.4154,2.0589,0.5103
86,2.4207,0.4223,2.0141,0.5236
87,2.3915,0.4298,1.9981,0.519
88,2.3552,0.4355,1.9903,0.5159
89,2.348,0.4234,1.9839,0.5164
90,2.3122,0.4375,1.9714,0.5277
91,2.2905,0.4455,1.9149,0.5472
92,2.2775,0.442,1.8767,0.5564
93,2.2448,0.4506,1.9299,0.5205
94,2.2399,0.4526,1.8373,0.5662
95,2.2131,0.4612,1.8849,0.5385
96,2.1861,0.4628,1.8315,0.5667
97,2.171,0.4715,1.7933,0.5728
98,2.1474,0.4748,1.8104,0.5667
99,2.1299,0.4743,1.7583,0.5738
100,2.1167,0.4737,1.8207,0.5585
101,2.0864,0.4842,1.7548,0.5672
102,2.0693,0.4882,1.7301,0.5672
103,2.0524,0.4926,1.7239,0.5877
104,2.0476,0.4922,1.7035,0.5821
105,2.0201,0.5028,1.7173,0.5826
106,2.0097,0.4966,1.6589,0.5897
107,2.0001,0.5042,1.6296,0.6056
108,1.9658,0.5154,1.6287,0.5979
109,1.9428,0.5118,1.5894,0.6062
110,1.9301,0.5151,1.6327,0.601
111,1.9305,0.5188,1.5681,0.6144
112,1.9147,0.5183,1.5419,0.6118
113,1.8835,0.5258,1.6174,0.6087
114,1.8846,0.5292,1.5154,0.6323
115,1.8568,0.5362,1.5315,0.6159
116,1.8542,0.5343,1.5206,0.6318
117,1.825,0.5423,1.5521,0.6118
118,1.8205,0.5465,1.4633,0.6344
119,1.7943,0.5452,1.466,0.6405
120,1.7713,0.5548,1.4979,0.6251
121,1.7679,0.5575,1.4302,0.6523
122,1.7478,0.5609,1.4269,0.6549
123,1.7401,0.5634,1.4195,0.6513
124,1.7243,0.5697,1.4099,0.6482
125,1.7053,0.5638,1.4254,0.641
126,1.711,0.572,1.3999,0.6595
127,1.6859,0.5728,1.3752,0.6579
128,1.6674,0.5778,1.3764,0.6662
129,1.6582,0.5745,1.3507,0.6667
130,1.648,0.5828,1.322,0.6651
131,1.6152,0.5886,1.3545,0.661
132,1.5956,0.5835,1.328,0.6626
133,1.5917,0.5929,1.3209,0.6677
134,1.5872,0.5968,1.3134,0.6641
135,1.5884,0.598,1.3012,0.6651
136,1.5719,0.5931,1.2805,0.6769
137,1.5491,0.6072,1.2806,0.6733
138,1.5486,0.6029,1.2668,0.6908
139,1.5265,0.6012,1.2268,0.6985
140,1.5064,0.6035,1.2424,0.6867
141,1.5037,0.6152,1.2268,0.6851
142,1.4733,0.6142,1.2274,0.6938
143,1.4788,0.6225,1.2472,0.6964
144,1.4767,0.6155,1.1976,0.6979
145,1.4504,0.6214,1.2053,0.6944
146,1.4444,0.6268,1.1804,0.7067
147,1.442,0.6302,1.1821,0.7015
148,1.4174,0.6369,1.1386,0.7205
149,1.4214,0.6332,1.1388,0.7077
150,1.396,0.6335,1.153,0.7118
151,1.3949,0.6402,1.1922,0.7005
152,1.385,0.642,1.1481,0.6964
153,1.3622,0.6431,1.1444,0.7005
154,1.3537,0.644,1.0994,0.7267
155,1.3458,0.6474,1.1147,0.7174
156,1.3463,0.6472,1.1055,0.7323
157,1.3325,0.6518,1.109,0.7221
158,1.3273,0.6558,1.048,0.7421
159,1.303,0.6595,1.0769,0.7323
160,1.3007,0.6646,1.0695,0.7313
161,1.3035,0.6575,1.0576,0.7303
162,1.2831,0.6675,1.0437,0.7323
163,1.2929,0.6648,1.0282,0.7436
164,1.254,0.6662,1.0431,0.7333
165,1.2441,0.6775,1.06,0.7292
166,1.2479,0.6752,1.0193,0.7487
167,1.2336,0.6771,1.0184,0.7431
168,1.2245,0.6789,0.9867,0.7467
169,1.2214,0.6814,0.9995,0.7462
170,1.2137,0.6806,1.0007,0.7508
171,1.2221,0.6792,0.992,0.7544
172,1.2048,0.6849,1.014,0.7421
173,1.1968,0.6835,0.981,0.7513
174,1.181,0.6932,0.9746,0.7446
175,1.1762,0.6952,0.9523,0.7621
176,1.1563,0.7012,0.9594,0.7549
177,1.1526,0.6968,0.965,0.7544
178,1.1451,0.7049,0.9167,0.7672
179,1.1459,0.6977,0.9506,0.7549
180,1.1155,0.7105,0.9386,0.7662
181,1.126,0.7077,0.9298,0.7769
182,1.1095,0.708,0.9579,0.761
183,1.1052,0.7122,0.9033,0.7836
184,1.0997,0.7151,0.9104,0.7744
185,1.0952,0.7112,0.898,0.7815
186,1.0944,0.7165,0.8908,0.7856
187,1.0786,0.7228,0.9063,0.7718
188,1.0793,0.7197,0.8738,0.7872
189,1.0713,0.7243,0.8761,0.7805
190,1.0468,0.7297,0.8829,0.7795
191,1.0421,0.7262,0.9299,0.7579
192,1.0379,0.7305,0.863,0.7846
193,1.0325,0.73,0.8681,0.7841
194,1.0181,0.7309,0.8635,0.7872
195,1.03,0.7369,0.8547,0.7882
196,1.0124,0.738,0.845,0.7882
197,1.007,0.7392,0.8244,0.7959
198,1.0088,0.7366,0.8241,0.8056
199,1.0006,0.7452,0.8393,0.8021
200,0.9926,0.7442,0.8144,0.8031
201,0.9941,0.7422,0.8046,0.8046
202,0.9848,0.7463,0.8208,0.8005
203,0.9761,0.7517,0.8189,0.7938
204,0.972,0.7498,0.8083,0.8062
205,0.9695,0.748,0.8167,0.8082
206,0.9591,0.7598,0.7825,0.8097
207,0.9442,0.7589,0.783,0.8154
208,0.9505,0.7554,0.7757,0.8154
209,0.9559,0.7575,0.7693,0.8169
210,0.9351,0.7595,0.789,0.8092
211,0.9297,0.7648,0.7805,0.8179
212,0.9162,0.7637,0.7686,0.8118
213,0.92,0.7665,0.7626,0.819
214,0.908,0.7685,0.7441,0.8226
215,0.9043,0.7683,0.7608,0.8174
216,0.8962,0.7735,0.7548,0.8246
217,0.8955,0.7745,0.7512,0.8149
218,0.8905,0.7662,0.7456,0.8221
219,0.8728,0.7772,0.7321,0.8303
220,0.8764,0.7743,0.7136,0.8379
221,0.8655,0.7814,0.7248,0.8262
222,0.8737,0.7794,0.7223,0.8344
223,0.8638,0.7826,0.7305,0.8318
224,0.8483,0.7811,0.7088,0.8369
225,0.8517,0.7828,0.7152,0.8323
226,0.8443,0.7854,0.7124,0.8318
227,0.843,0.7843,0.7047,0.8313
228,0.8364,0.7915,0.7157,0.8333
229,0.8313,0.7909,0.7071,0.8349
230,0.8249,0.7952,0.7046,0.8318
231,0.8176,0.7931,0.6862,0.8395
232,0.8224,0.7971,0.6987,0.8338
233,0.8092,0.7958,0.7013,0.8421
234,0.8044,0.7982,0.6739,0.8467
235,0.8097,0.7962,0.6744,0.8451
236,0.7982,0.7985,0.6699,0.8482
237,0.7984,0.7989,0.6801,0.8508
238,0.7922,0.8071,0.6612,0.8508
239,0.7821,0.8028,0.6651,0.8472
240,0.772,0.8095,0.6645,0.8451
241,0.7853,0.8071,0.6616,0.8513
242,0.7709,0.8054,0.6547,0.8497
243,0.7742,0.8098,0.6641,0.839
244,0.7628,0.8091,0.6462,0.8508
245,0.7624,0.8105,0.6559,0.8523
246,0.7542,0.8143,0.651,0.8487
247,0.7505,0.8134,0.6487,0.8523
248,0.7545,0.8165,0.6368,0.8508
249,0.7462,0.8168,0.6448,0.8549
250,0.7427,0.8189,0.6421,0.8482
251,0.7411,0.8202,0.6354,0.8569
252,0.7277,0.8205,0.6331,0.8564
253,0.7243,0.8222,0.6295,0.8533
254,0.7234,0.8202,0.6321,0.8528
255,0.7206,0.8214,0.6242,0.8554
256,0.7189,0.8197,0.6288,0.8497
257,0.7108,0.8297,0.6189,0.8662
258,0.7081,0.8268,0.6244,0.861
259,0.7081,0.8285,0.6146,0.8615
260,0.7055,0.8322,0.6132,0.8641
261,0.6968,0.8289,0.6113,0.8667
262,0.699,0.8315,0.6141,0.8615
263,0.6974,0.8315,0.6088,0.8677
264,0.6962,0.8326,0.6083,0.8631
265,0.6852,0.8355,0.6046,0.8656
266,0.6819,0.8368,0.6046,0.8605
267,0.6772,0.8358,0.5998,0.8636
268,0.6705,0.8357,0.6031,0.8667
269,0.6745,0.8386,0.6027,0.8646
270,0.6683,0.8406,0.6,0.8631
271,0.6697,0.8388,0.5951,0.8656
272,0.6644,0.8409,0.5917,0.8697
273,0.6648,0.8409,0.5907,0.8744
274,0.6571,0.8425,0.5879,0.8733
275,0.656,0.8437,0.5898,0.8672
276,0.6543,0.8449,0.5878,0.8677
277,0.6516,0.8458,0.588,0.8651
278,0.6543,0.8465,0.5883,0.8667
279,0.6445,0.846,0.5887,0.8692
280,0.6394,0.8494,0.5843,0.8677
281,0.6376,0.8482,0.5813,0.8728
282,0.6418,0.8486,0.5807,0.8723
283,0.6349,0.8506,0.5771,0.8733
284,0.6347,0.8538,0.5772,0.8728
285,0.6291,0.854,0.5798,0.8713
286,0.6295,0.856,0.5789,0.8718
287,0.6278,0.8546,0.5761,0.8754
288,0.6228,0.8546,0.5758,0.8744
289,0.6148,0.8563,0.5767,0.8713
290,0.6143,0.8566,0.5762,0.8749
291,0.6146,0.8583,0.5745,0.8713
292,0.6071,0.8606,0.5742,0.8744
293,0.6062,0.8606,0.5743,0.8744
294,0.6129,0.8598,0.5731,0.8738
295,0.599,0.8617,0.5727,0.8744
296,0.606,0.8643,0.5728,0.8749
297,0.6046,0.8615,0.5719,0.8759
298,0.5958,0.8642,0.5721,0.8744
299,0.5945,0.8649,0.572,0.8759
300,0.5981,0.8655,0.5721,0.8754
